행정기관,남 인구수,연령구간인구수,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세,81세,82세,83세,84세,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상,여 인구수,연령구간인구수,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세,81세,82세,83세,84세,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상
전국  ,25643889,4051747,364103,325449,328390,279045,238488,260591,185797,198423,197376,191945,186020,142100,127878,127747,124892,143493,109066,91133,86393,71768,60121,50074,42315,32321,23774,18517,12416,9371,7648,5070,3454,1951,1388,1044,930,1256,25806940,5180467,374130,341228,357918,296709,262080,287377,208404,225259,226936,222214,224420,171324,162816,172389,174979,207707,165987,147921,146623,129449,115238,103668,94709,78166,62741,53299,39627,34329,26498,20572,14986,9238,6864,4301,3874,6487
서울특별시  ,4574781,731862,61961,56164,58225,49515,43660,47006,32652,36528,36134,35365,35176,27320,24968,24380,23637,27081,20462,16811,15401,12771,10466,8474,7244,5284,4011,3139,2091,1625,1416,956,666,337,267,203,188,278,4862055,920842,69392,64072,67997,56476,50219,54173,37925,42766,43341,42170,43346,33973,30752,30647,30065,34223,26795,23369,22313,19377,16986,14980,13512,10934,8819,7459,5561,4970,4008,3103,2327,1469,991,710,594,1028
부산광역시  ,1621486,310386,27124,24646,25600,22210,18795,20465,15935,15924,15870,15364,14315,11035,9840,10306,10010,10471,8078,6784,6103,4818,4022,3230,2515,1972,1435,1040,756,517,442,284,172,101,59,43,34,71,1698790,399375,29996,27742,30057,23895,22125,23573,18715,18635,19241,18623,17815,13229,12245,13309,13304,14693,12027,10651,10094,8386,7455,6422,5886,4779,3649,3173,2361,1798,1580,1261,957,516,415,228,211,329
대구광역시  ,1164024,185870,16766,15174,14839,12627,11461,12241,9249,9286,9593,9079,8192,5775,5300,5867,6104,6520,4912,4050,3961,3130,2664,2287,1876,1418,1041,854,526,314,260,177,127,63,54,34,23,26,1201595,248199,17998,16659,17530,14013,13849,14843,11124,11041,11806,11512,10830,7238,7250,8576,8761,9530,7900,6927,6739,5781,5144,4560,4103,3364,2601,2208,1646,1311,985,779,561,317,246,142,113,212
인천광역시  ,1484103,204544,20330,17892,17785,14671,12411,13639,8697,10087,9906,9627,9230,7246,6268,6139,5974,6506,4890,4017,3835,3244,2618,2229,1917,1393,1065,797,575,399,345,250,197,110,54,57,68,76,1480717,256779,20820,18483,19074,15700,13382,14529,9451,10846,11133,10768,11301,8829,7815,7958,8144,9575,7651,6592,6671,6004,5197,4814,4361,3594,3036,2560,2003,1702,1365,1011,778,490,380,239,183,340
광주광역시  ,707815,95728,8486,7243,7491,6142,5244,5830,4747,4869,4999,4552,4621,3760,3205,3122,2873,3748,2693,2155,2025,1730,1477,1063,961,786,510,412,268,227,198,99,78,42,27,18,12,15,724234,126453,9317,7778,8533,6976,6233,6862,5717,5839,6194,5724,6017,4517,4275,4132,3969,5210,4098,3518,3308,2976,2677,2192,2117,1847,1392,1148,887,920,564,451,319,230,164,83,113,156
대전광역시  ,721609,102530,9638,8722,8493,7282,6094,6564,4722,5256,4988,4774,4410,3459,3165,3185,2999,3620,2628,2046,2085,1815,1442,1192,989,812,595,498,286,239,165,135,90,44,34,26,12,26,725140,129205,9940,9252,9399,8141,6641,7173,5295,5888,5749,5583,5297,4069,3996,4220,4197,4992,3892,3260,3464,3046,2633,2485,2203,1810,1457,1230,918,800,602,506,345,203,167,104,96,152
울산광역시  ,570756,74910,7941,7071,6930,5867,5180,5170,4022,3925,3723,3668,3216,2288,2016,1978,2012,2152,1459,1286,1139,862,687,531,472,405,287,208,122,93,85,40,27,16,11,8,9,4,540615,87924,7943,7148,7266,5776,5329,5293,4044,4011,3875,3783,3478,2481,2304,2621,2696,3013,2209,2112,1897,1764,1510,1384,1259,1041,853,693,548,394,345,272,189,118,99,69,51,56
세종특별자치시  ,190987,17844,1709,1628,1629,1310,1046,1161,820,947,897,788,720,566,493,503,468,571,438,339,350,285,229,234,170,156,113,66,57,52,30,23,17,11,5,3,3,7,191783,22146,1780,1610,1665,1403,1079,1266,848,951,996,822,835,639,618,671,627,784,663,553,589,535,469,465,458,365,314,291,197,172,155,111,77,39,33,16,22,28
경기도  ,6836309,885418,84812,75209,74964,62593,53121,57974,37060,41180,41056,40546,40057,31341,28108,27075,26066,29777,23081,19314,18049,15307,12889,10741,8982,7020,5038,4014,2741,2140,1705,1116,711,469,305,258,245,354,6746929,1098103,85451,77247,79504,65545,56895,62381,41262,46955,46682,46353,47827,37878,35267,35939,35752,41326,33722,29745,29272,26158,23376,20942,19178,15554,12600,10715,7981,6987,5552,4370,3139,1954,1495,945,786,1368
강원도  ,773182,153707,14267,12341,12433,10863,8803,10501,5608,6024,6335,6599,6699,5511,5530,5172,5079,5424,4544,4028,3653,3185,2508,2158,1644,1180,961,659,506,420,310,216,148,99,99,68,69,63,763681,194877,13653,12171,12564,10781,9160,11162,6428,7072,7134,7724,7775,6539,6978,7129,7066,8066,6985,6519,6193,5645,4676,4239,3852,3210,2544,2117,1647,1528,1219,936,711,457,332,219,166,280
충청북도  ,810731,139168,13074,11649,11139,9629,8356,9367,5867,6146,6370,6254,5903,4500,4399,4233,4195,5083,3832,3144,3211,2637,2304,1919,1673,1176,870,681,398,325,271,191,130,68,59,43,19,53,784553,176452,12743,11472,11450,9868,8590,9784,6442,6742,6738,6763,6876,5361,5517,6009,6265,7656,6063,5298,5588,4884,4569,4175,3825,3093,2565,2034,1475,1292,984,725,534,318,256,154,111,233
충청남도  ,1086076,190912,15609,14175,14646,12353,10195,11314,8708,9694,9559,8959,8736,6506,5714,6035,5876,7333,5172,4400,4720,4039,3517,3126,2716,2146,1589,1291,776,614,466,309,234,124,103,58,49,51,1036281,244656,14999,14104,15052,12934,10512,12107,9282,10639,10301,9874,9834,7060,7154,8346,8340,11288,8377,7325,8375,7534,6859,6279,6024,4772,3964,3571,2335,1972,1599,1218,832,525,389,258,234,388
전라북도  ,881151,175476,14051,12407,13199,11271,9125,9990,8550,9701,8401,8119,9024,6725,5457,5394,5320,7283,5038,4072,4255,3576,3015,2595,2343,1805,1331,992,695,515,436,281,196,99,69,38,47,61,889688,234132,13763,12516,13796,11880,9726,10856,9357,10856,10068,9534,10511,8065,7257,7588,8073,11978,8214,7270,7682,7023,6234,5822,5369,4488,3733,3003,2346,1941,1425,1201,913,488,322,217,221,396
전라남도  ,915677,192632,15243,13195,13815,11650,9646,11323,9892,9922,9800,9329,9578,7193,6420,6158,6169,7977,6154,5188,4829,4040,3376,2691,2316,1779,1287,1069,747,560,465,292,176,112,75,62,51,53,902807,263958,14521,12661,13842,11818,10198,12082,10399,10940,10784,10577,11618,8920,9109,8995,9738,13286,10726,10034,9565,8854,7904,6858,6181,5266,4169,3543,2797,2667,1645,1228,919,601,421,290,308,494
경상북도  ,1312637,266080,22938,20901,20047,17898,16351,16988,13026,12966,13808,13033,11869,7868,7323,8089,8611,9813,7175,6339,6280,4932,4238,3704,3220,2428,1736,1403,921,680,493,359,272,116,78,71,48,58,1289415,350508,21886,20766,21235,18138,17614,18751,14270,14285,14851,14447,13794,9159,9782,12051,13466,15572,12223,11457,11996,10244,9144,8530,7945,6567,5082,4407,3137,2657,2020,1622,1121,719,547,279,269,475
경상남도  ,1652807,274809,25699,23033,23061,19874,16445,18181,13885,13681,13652,13406,11989,9019,7932,8425,7963,8549,7060,5979,5385,4451,3855,3237,2692,2087,1529,1153,771,525,464,300,190,120,78,48,41,50,1630042,361315,25499,23442,24590,19949,17581,19499,15262,15091,15406,15224,14531,10942,10401,11989,12376,14210,12273,11329,10930,9413,8792,8069,7088,6209,4781,4258,3129,2604,1988,1455,1025,664,484,275,219,338
제주특별자치도  ,339758,49871,4455,3999,4094,3290,2555,2877,2357,2287,2285,2483,2285,1988,1740,1686,1536,1585,1450,1181,1112,946,814,663,585,474,376,241,180,126,97,42,23,20,11,6,12,10,338615,65543,4429,4105,4364,3416,2947,3043,2583,2702,2637,2733,2735,2425,2096,2209,2140,2305,2169,1962,1947,1825,1613,1452,1348,1273,1182,889,659,614,462,323,239,130,123,73,177,214